Rk,Player,Age,Team,Lg,WAR,AB,R,H,2B,3B,HR,RBI,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,Pos,Player-additional
122,Matt Chapman,32,SFG,NL,4.1,454,76,105,23,2,21,61,126,0.231,0.34,0.43,0.77,120,0.341,122,195,*5,chapmma01
123,Paul Goldschmidt,37,NYY,AL,1.2,489,76,134,31,1,10,45,100,0.274,0.328,0.403,0.731,104,0.321,104,197,*3H/D8,goldspa01
124,Marcus Semien,34,TEX,AL,3.5,470,62,108,16,1,15,62,93,0.23,0.305,0.364,0.669,97,0.301,100,171,*4,semiema01
125,Josh Bell#,32,WSN,NL,0.5,468,54,112,17,1,22,63,88,0.239,0.326,0.421,0.747,111,0.327,112,197,D3H,belljo02
126,Jazz Chisholm Jr.*,27,NYY,AL,4.2,462,75,112,15,1,31,80,148,0.242,0.332,0.481,0.813,125,0.357,127,222,45/H,chishja01
127,Kyle Manzardo*,24,CLE,AL,0.4,470,47,110,19,2,27,70,135,0.234,0.313,0.455,0.768,110,0.331,109,214,D3H,manzaky01
128,Ben Rice*,26,NYY,AL,2.2,467,74,119,28,4,26,65,100,0.255,0.337,0.499,0.836,131,0.355,130,233,3D2H,ricebe01
129,Brooks Lee#,24,MIN,AL,-1,487,50,115,15,1,16,64,92,0.236,0.285,0.37,0.654,79,0.289,77,180,654H/D,leebr02
130,Luis García Jr.*,25,WSN,NL,0.4,488,67,123,28,1,16,66,84,0.252,0.289,0.412,0.701,97,0.31,96,201,*4H/3D,garcilu04
131,Jorge Polanco#,31,SEA,AL,2.6,471,64,125,30,0,26,78,82,0.265,0.326,0.495,0.821,134,0.348,134,233,D4H/53,polanjo01
132,Shea Langeliers,27,ATH,AL,3.9,481,73,133,32,0,31,72,103,0.277,0.325,0.536,0.861,134,0.363,131,258,2D/H,langesh01
133,Jacob Wilson,23,ATH,AL,2.9,486,62,151,26,0,13,63,39,0.311,0.355,0.444,0.8,121,0.354,127,216,*6/D,wilsoja05
134,Jake Cronenworth*,31,SDP,NL,2.4,419,61,103,20,1,11,59,107,0.246,0.367,0.377,0.744,108,0.339,114,158,*436/DH,croneja01
135,Brendan Donovan*,28,STL,NL,2.7,460,64,132,32,0,10,50,67,0.287,0.353,0.422,0.775,119,0.338,118,194,47/6DH,donovbr01
136,Eric Wagaman,27,MIA,NL,-0.4,476,56,119,28,3,9,53,100,0.25,0.296,0.378,0.674,86,0.303,86,180,*37HD/59,wagamer01
137,Josh Jung,27,TEX,AL,1.4,482,53,121,23,1,14,61,129,0.251,0.294,0.39,0.684,100,0.301,102,188,*5/DH,jungjo01
138,Zach McKinstry*,30,DET,AL,2.8,452,68,117,23,11,12,49,111,0.259,0.333,0.438,0.771,113,0.336,111,198,5697H/4D13,mckinza01
139,Caleb Durbin,25,MIL,NL,2.9,445,60,114,25,0,11,53,50,0.256,0.334,0.387,0.721,101,0.33,106,172,*54H/6,durbica01
140,Alejandro Kirk,26,TOR,AL,2.3,451,45,127,18,0,15,76,59,0.282,0.348,0.421,0.769,111,0.334,110,190,*2H/D,kirkal01
141,Joey Ortiz,26,MIL,NL,0.3,470,62,108,18,1,7,45,74,0.23,0.276,0.317,0.593,66,0.27,62,149,*6/H,ortizjo06
142,Chase Meidroth,23,CHW,AL,1.2,450,54,114,15,0,5,23,72,0.253,0.329,0.32,0.649,84,0.303,89,144,64/H,meidrch01
143,Alec Bohm,28,PHI,NL,1.3,464,53,133,18,3,11,59,82,0.287,0.331,0.409,0.741,102,0.334,105,190,53,bohmal01
144,Gavin Lux*,27,CIN,NL,-0.2,446,49,120,28,2,5,53,114,0.269,0.35,0.374,0.724,97,0.326,97,167,D74H/5,luxga01
145,Addison Barger*,25,TOR,AL,1.2,460,61,112,32,1,21,74,121,0.243,0.301,0.454,0.756,105,0.32,100,209,59H/D,bargead01
146,Harrison Bader,31,2TM,2LG,4.2,448,61,124,24,1,17,54,136,0.277,0.347,0.449,0.796,117,0.344,117,201,*87H/9,baderha01
146,Harrison Bader,31,MIN,AL,2.8,271,31,70,13,0,12,38,81,0.258,0.339,0.439,0.778,113,0.34,113,119,78H/9,baderha01
146,Harrison Bader,31,PHI,NL,1.4,177,30,54,11,1,5,16,55,0.305,0.361,0.463,0.824,124,0.351,122,82,8/H,baderha01
147,Cedric Mullins*,30,2TM,2LG,0.4,435,58,94,23,1,17,59,120,0.216,0.299,0.391,0.69,94,0.311,94,170,*8/HD,mullice01
147,Cedric Mullins*,30,BAL,AL,0,314,42,72,19,0,15,49,85,0.229,0.305,0.433,0.738,106,0.32,103,136,8/DH,mullice01
147,Cedric Mullins*,30,NYM,NL,0.3,121,16,22,4,1,2,10,35,0.182,0.284,0.281,0.565,62,0.287,71,34,8/H,mullice01
148,Jesús Sánchez*,27,2TM,2LG,1.3,451,61,107,21,4,14,48,110,0.237,0.304,0.395,0.699,92,0.312,91,178,*97H8/D,sanchje02
148,Jesús Sánchez*,27,MIA,NL,1.1,305,40,78,12,4,10,36,70,0.256,0.32,0.42,0.74,104,0.328,102,128,9H8/D7,sanchje02
148,Jesús Sánchez*,27,HOU,AL,0.2,146,21,29,9,0,4,12,40,0.199,0.269,0.342,0.611,69,0.277,68,50,79/HD,sanchje02
149,Alex Bregman,31,BOS,AL,3.5,433,64,118,28,0,18,62,70,0.273,0.36,0.462,0.821,128,0.357,130,200,*5/HD,bregmal01
150,Cam Smith,22,HOU,AL,1.9,441,55,104,21,3,9,51,137,0.236,0.312,0.358,0.671,87,0.304,88,158,*9H/D,smithca07
151,Ty France,30,2TM,AL,0.9,444,50,114,25,0,7,52,83,0.257,0.32,0.36,0.681,88,0.307,90,160,*3H/D4,francty01
151,Ty France,30,MIN,AL,0.7,350,41,88,19,0,6,44,63,0.251,0.32,0.357,0.678,87,0.309,91,125,3/H4,francty01
151,Ty France,30,TOR,AL,0.2,94,9,26,6,0,1,8,20,0.277,0.32,0.372,0.693,91,0.299,84,35,3H/D,francty01
152,Nick Kurtz*,22,ATH,AL,5.4,420,90,122,26,2,36,86,151,0.29,0.383,0.619,1.002,173,0.418,174,260,*3/DH,kurtzni01
153,Ramón Laureano,30,2TM,2LG,3.8,441,72,124,26,2,24,76,119,0.281,0.342,0.512,0.855,136,0.363,134,226,*798/DH,laurera01
153,Ramón Laureano,30,BAL,AL,3,259,45,75,17,0,15,46,72,0.29,0.355,0.529,0.884,146,0.373,146,137,97/DH8,laurera01
153,Ramón Laureano,30,SDP,NL,0.8,182,27,49,9,2,9,30,47,0.269,0.323,0.489,0.812,122,0.348,118,89,78/9HD,laurera01
154,Michael Conforto*,32,LAD,NL,-0.7,418,54,83,20,0,12,36,121,0.199,0.305,0.333,0.637,79,0.289,79,139,*7H,confomi01
155,Ángel Martínez#,23,CLE,AL,-0.7,446,56,100,23,2,11,45,110,0.224,0.269,0.359,0.628,73,0.275,68,160,*84H/97,martian02
156,Jackson Merrill*,22,SDP,NL,2.8,440,59,116,25,6,16,67,108,0.264,0.317,0.457,0.774,112,0.331,108,201,*8/H,merrija01
157,Max Kepler*,32,PHI,NL,0,417,58,90,19,0,18,52,93,0.216,0.3,0.391,0.691,88,0.303,83,163,*79H/8,keplema01
158,Carlos Santana#,39,2TM,2LG,1.1,415,49,91,11,0,11,54,91,0.219,0.308,0.325,0.633,77,0.289,77,135,3D/H5,santaca01
158,Carlos Santana#,39,CLE,AL,1.3,396,49,89,10,0,11,52,86,0.225,0.316,0.333,0.65,82,0.296,82,132,3D/H5,santaca01
158,Carlos Santana#,39,CHC,NL,-0.2,19,0,2,1,0,0,2,5,0.105,0.105,0.158,0.263,-25,0.113,-37,3,/3DH,santaca01
159,Gabriel Arias,25,CLE,AL,1.1,432,44,95,25,2,11,54,162,0.22,0.274,0.363,0.638,76,0.277,70,157,64/5H,ariasga01
160,Andrew Benintendi*,30,CHW,AL,1,420,57,101,16,2,20,63,82,0.24,0.307,0.431,0.738,104,0.322,105,181,7D/H,beninan01
161,Dillon Dingler,26,DET,AL,3.1,435,54,121,21,2,13,57,110,0.278,0.327,0.425,0.752,108,0.329,109,185,*2/HD,dingldi01
162,Alek Thomas*,25,ARI,NL,0.1,433,51,108,19,3,9,38,122,0.249,0.289,0.37,0.659,82,0.291,78,160,*8/HD,thomaal01
163,Colt Keith*,23,DET,AL,1.5,414,65,106,22,2,13,45,102,0.256,0.333,0.413,0.746,107,0.326,107,171,D54H3,keithco01
164,Kerry Carpenter*,27,DET,AL,1.8,433,66,109,18,5,26,62,106,0.252,0.291,0.497,0.788,114,0.335,114,215,9D7H,carpeke01
165,Ryan Jeffers,28,MIN,AL,1.2,406,47,108,26,0,9,47,91,0.266,0.356,0.397,0.752,108,0.332,109,161,2D/H,jeffery01
166,Wilmer Flores,33,SFG,NL,0.3,419,44,101,10,0,16,71,88,0.241,0.307,0.379,0.686,96,0.312,101,159,D3H/5,florewi01
167,Victor Scott II*,24,STL,NL,2.2,398,54,86,15,1,5,37,111,0.216,0.305,0.296,0.601,72,0.288,71,118,*8/97,scottvi01
168,Mark Vientos,25,NYM,NL,-0.2,424,44,99,21,2,17,61,115,0.233,0.289,0.413,0.702,97,0.31,98,175,5D/H3,vientma01
169,Jeff McNeil*,33,NYM,NL,2,399,42,97,21,5,12,54,55,0.243,0.335,0.411,0.746,111,0.333,113,164,487D/H93,mcneije01
170,Mickey Moniak*,27,COL,NL,-0.6,434,62,117,20,8,24,68,110,0.27,0.306,0.518,0.824,115,0.349,110,225,*98H7D,moniami01
171,Isiah Kiner-Falefa,30,2TM,2LG,1.6,431,45,113,21,2,2,40,77,0.262,0.297,0.334,0.631,76,0.291,76,144,654/H1,kineris01
171,Isiah Kiner-Falefa,30,PIT,NL,1.6,401,40,106,20,2,1,35,69,0.264,0.3,0.332,0.632,76,0.293,78,133,65/H,kineris01
171,Isiah Kiner-Falefa,30,TOR,AL,0,30,5,7,1,0,1,5,8,0.233,0.258,0.367,0.625,70,0.262,58,11,4/5H16,kineris01
172,Adam Frazier*,33,2TM,2LG,1.4,419,43,112,20,0,7,44,81,0.267,0.319,0.365,0.684,91,0.302,90,153,47H9/D5,fraziad01
172,Adam Frazier*,33,PIT,NL,0.3,235,22,60,10,0,3,21,45,0.255,0.318,0.336,0.654,83,0.292,82,79,47H/9,fraziad01
172,Adam Frazier*,33,KCR,AL,1.1,184,21,52,10,0,4,23,36,0.283,0.32,0.402,0.722,101,0.314,101,74,47/DH59,fraziad01
173,Kyle Stowers*,27,MIA,NL,3.6,399,61,115,21,3,25,73,125,0.288,0.368,0.544,0.912,149,0.391,148,217,79H8/D,stoweky01
174,Willi Castro#,28,2TM,2LG,-0.2,402,58,91,17,3,11,33,111,0.226,0.313,0.366,0.679,89,0.303,89,147,4975/86H1,castrwi01
174,Willi Castro#,28,MIN,AL,0.3,302,48,74,15,2,10,27,84,0.245,0.335,0.407,0.743,104,0.326,103,123,4795/618H,castrwi01
174,Willi Castro#,28,CHC,NL,-0.5,100,10,17,2,1,1,6,27,0.17,0.245,0.24,0.485,42,0.23,47,24,95/48H7,castrwi01
175,Patrick Bailey#,26,SFG,NL,1.1,409,47,91,18,3,6,55,133,0.222,0.277,0.325,0.602,73,0.269,70,133,*2H/D,bailepa01
176,Iván Herrera,25,STL,NL,2.2,388,54,110,13,0,19,66,84,0.284,0.373,0.464,0.837,136,0.372,140,180,D2/7H,herreiv01
177,Logan O'Hoppe,25,LAA,AL,-0.2,423,35,90,8,1,19,43,139,0.213,0.258,0.371,0.629,72,0.275,69,157,2H/D,ohopplo01
178,Tommy Pham,37,PIT,NL,1,392,44,96,17,1,10,52,94,0.245,0.33,0.37,0.7,95,0.317,98,145,*7/H9D,phamth01
179,Austin Wells*,25,NYY,AL,0,401,51,88,22,1,21,71,118,0.219,0.275,0.436,0.712,95,0.305,92,175,*2/HD,wellsau01
180,Austin Riley,28,ATL,NL,1.3,416,54,108,20,1,16,54,128,0.26,0.309,0.428,0.737,105,0.321,104,178,5,rileyau01
181,Andrew Vaughn,27,2TM,2LG,-0.4,406,35,103,22,0,14,65,80,0.254,0.307,0.411,0.719,99,0.311,96,167,3D/H,vaughan01
181,Andrew Vaughn,27,CHW,AL,-1.8,185,9,35,8,0,5,19,43,0.189,0.218,0.314,0.531,47,0.229,37,58,3D/H,vaughan01
181,Andrew Vaughn,27,MIL,NL,1.3,221,26,68,14,0,9,46,37,0.308,0.375,0.493,0.869,141,0.374,139,109,3/H,vaughan01
182,Drake Baldwin*,24,ATL,NL,3.3,405,56,111,18,2,19,80,68,0.274,0.341,0.469,0.81,126,0.358,130,190,2HD,baldwdr01
183,Carlos Narváez,26,BOS,AL,2.8,403,51,97,27,0,15,50,111,0.241,0.306,0.419,0.726,100,0.311,97,169,*2/HD,narvaca01
184,Corey Seager*,31,TEX,AL,6.1,380,61,103,19,0,21,50,87,0.271,0.373,0.487,0.86,151,0.37,153,185,6/D,seageco01
185,Isaac Collins#,27,MIL,NL,2.1,372,56,98,22,3,9,54,93,0.263,0.368,0.411,0.779,118,0.354,125,153,*7H/9D54,colliis01
186,Chandler Simpson*,24,TBR,AL,0.3,414,53,122,15,3,0,26,43,0.295,0.326,0.345,0.671,89,0.306,86,143,87/HD9,simpsch01
187,Nathan Lukes*,30,TOR,AL,1.9,388,55,99,19,2,12,65,60,0.255,0.323,0.407,0.73,100,0.313,97,158,*978H/D,lukesna01
188,Isaac Paredes,26,HOU,AL,2.3,378,53,96,15,1,20,53,76,0.254,0.352,0.458,0.809,123,0.353,127,173,5D/H,paredis01
189,Javier Báez,32,DET,AL,1.9,417,55,107,17,3,12,57,109,0.257,0.282,0.398,0.68,87,0.297,84,166,6854/H,baezja01
190,Matt Shaw,23,CHC,NL,3.1,393,57,89,21,3,13,44,94,0.226,0.295,0.394,0.69,98,0.309,99,155,*5/H4,shawma01
191,Nolan Arenado,34,STL,NL,1.3,401,48,95,18,1,12,52,49,0.237,0.289,0.377,0.666,87,0.297,86,151,5/DH,arenano01
192,Will Smith,30,LAD,NL,4.5,362,64,107,20,1,17,61,89,0.296,0.404,0.497,0.901,152,0.387,151,180,2H/D,smithwi05
193,Josh Lowe*,27,TBR,AL,0.2,396,56,87,21,2,11,40,109,0.22,0.283,0.366,0.65,81,0.289,77,145,9/HD,lowejo01
194,Jonah Heim#,30,TEX,AL,0.6,395,38,84,14,0,11,43,88,0.213,0.271,0.332,0.602,77,0.276,83,131,2DH,heimjo01
195,Brett Baty*,25,NYM,NL,3.1,393,53,100,13,2,18,50,108,0.254,0.313,0.435,0.748,111,0.336,113,171,54H/D,batybr01
196,Luis Robert Jr.,27,CHW,AL,1.4,382,52,85,12,0,14,53,112,0.223,0.297,0.364,0.661,85,0.307,88,139,8/DH,roberlu01
197,Jasson Domínguez#,22,NYY,AL,0.5,381,58,98,18,1,10,47,115,0.257,0.331,0.388,0.719,101,0.324,102,148,7HD,dominja01
198,Tyler Freeman,26,COL,NL,-1.3,377,50,106,20,2,2,31,51,0.281,0.354,0.361,0.715,92,0.324,93,136,9D4H/57,freemty01
199,Jake Mangum#,29,TBR,AL,1.7,405,37,120,18,1,3,40,64,0.296,0.33,0.368,0.698,96,0.313,93,149,*789/HD,manguja01
200,Brandon Marsh*,27,PHI,NL,1.7,379,59,106,25,2,11,43,110,0.28,0.342,0.443,0.785,114,0.346,112,168,*87H/9,marshbr02
201,Jonathan Aranda*,27,TBR,AL,3.4,370,56,117,22,0,14,59,107,0.316,0.393,0.489,0.883,146,0.377,147,181,3DH,arandjo01
202,Daniel Schneemann*,28,CLE,AL,1.9,379,48,78,18,1,12,41,117,0.206,0.283,0.354,0.636,76,0.288,77,134,458H96/7D,schneda04
203,Carson Kelly,30,CHC,NL,3.6,369,48,92,13,1,17,50,80,0.249,0.333,0.428,0.761,119,0.337,121,158,2/HD,kellyca02
204,Wilyer Abreu*,26,BOS,AL,3.2,373,53,92,17,0,22,69,101,0.247,0.317,0.469,0.786,116,0.332,112,175,9H/D,abreuwi02
205,Nick Allen,26,ATL,NL,0.6,371,32,82,11,0,0,22,99,0.221,0.284,0.251,0.535,53,0.243,50,93,*6/4H,allenni02
206,Austin Hays,29,CIN,NL,0.8,380,60,101,16,5,15,64,107,0.266,0.315,0.453,0.768,105,0.335,101,172,7D/H,haysau01
207,Bo Naylor*,25,CLE,AL,1.4,359,46,70,22,1,14,47,99,0.195,0.282,0.379,0.661,82,0.289,80,136,*2H,naylobo01
208,Ronald Acuña Jr.,27,ATL,NL,3.1,338,74,98,12,1,21,42,102,0.29,0.417,0.518,0.935,163,0.407,162,175,9/DH,acunaro01
209,Spencer Horwitz*,27,PIT,NL,1.6,364,55,99,26,0,11,51,73,0.272,0.353,0.434,0.787,118,0.346,119,158,3H/4D,horwisp01
210,Kyle Isbel*,28,KCR,AL,1.6,368,42,94,16,4,4,33,74,0.255,0.301,0.353,0.654,83,0.284,80,130,*8/H,isbelky01
211,Nick Gonzales,26,PIT,NL,-0.7,381,39,99,18,3,5,30,73,0.26,0.299,0.362,0.661,84,0.293,82,138,46,gonzani01
212,Nolan Jones*,27,CLE,AL,-1.1,355,34,75,14,2,5,34,113,0.211,0.296,0.304,0.6,68,0.272,66,108,*98H7/D,jonesno01
213,Royce Lewis,26,MIN,AL,0.7,376,36,89,18,0,13,52,80,0.237,0.283,0.388,0.671,83,0.303,85,146,5/DH,lewisro02
214,Edgar Quero#,22,CHW,AL,1.2,365,31,98,17,0,5,36,71,0.268,0.333,0.356,0.689,94,0.308,96,130,2DH,queroed01
215,Nolan Gorman*,25,STL,NL,0.2,351,48,72,14,1,14,46,136,0.205,0.296,0.37,0.666,88,0.294,86,130,54D/H3,gormano01
216,Mauricio Dubón,30,HOU,AL,1.8,369,43,89,21,0,7,33,42,0.241,0.289,0.355,0.644,78,0.281,72,131,74658H/39,dubonma01
217,Jordan Walker,23,STL,NL,-1.6,363,40,78,13,1,6,41,126,0.215,0.278,0.306,0.584,66,0.273,69,111,9/HD,walkejo02
218,Matt Wallner*,27,MIN,AL,0.5,336,47,68,16,3,22,40,114,0.202,0.311,0.464,0.776,110,0.337,113,156,9D/H,wallnma01
219,Ramón Urías,31,2TM,AL,2.3,352,33,85,17,0,11,44,88,0.241,0.292,0.384,0.675,88,0.296,86,135,54H/3D,uriasra01
219,Ramón Urías,31,BAL,AL,1.5,258,27,64,12,0,8,34,60,0.248,0.3,0.388,0.688,93,0.301,91,100,5/H3D4,uriasra01
219,Ramón Urías,31,HOU,AL,0.8,94,6,21,5,0,3,10,28,0.223,0.267,0.372,0.64,76,0.285,74,35,45/H,uriasra01
220,Liam Hicks*,26,MIA,NL,1.3,332,37,82,13,1,6,45,56,0.247,0.346,0.346,0.693,94,0.32,98,115,23HD,hicksli01
221,Ezequiel Tovar,23,COL,NL,0.7,360,44,91,18,4,9,33,98,0.253,0.294,0.4,0.694,83,0.305,80,144,6,tovarez01
222,Pedro Pagés,26,STL,NL,1.4,361,38,83,15,0,11,45,107,0.23,0.272,0.363,0.635,78,0.278,74,131,*2/34,pagespe02
223,Max Muncy*,34,LAD,NL,3.6,313,48,76,10,2,19,67,83,0.243,0.376,0.47,0.846,136,0.37,136,147,5H,muncyma01
224,Victor Caratini#,31,HOU,AL,0.9,344,35,89,14,0,12,46,65,0.259,0.324,0.404,0.728,101,0.319,101,139,2DH3,caratvi01
225,Kody Clemens*,29,2TM,2LG,1,348,46,74,12,4,19,52,93,0.213,0.281,0.434,0.715,94,0.306,88,151,34H79/18D,clemeko01
225,Kody Clemens*,29,PHI,NL,-0.1,6,0,0,0,0,0,0,0,0,0.143,0,0.143,-56,0.1,-60,0,/H47D,clemeko01
225,Kody Clemens*,29,MIN,AL,1.2,342,46,74,12,4,19,52,93,0.216,0.284,0.442,0.725,96,0.31,91,151,3497H/18,clemeko01
226,Mike Tauchman*,34,CHW,AL,1.9,335,44,88,17,1,9,40,86,0.263,0.356,0.4,0.756,112,0.339,117,134,9D/H,tauchmi01
227,Wenceel Pérez#,25,DET,AL,0.7,344,47,84,17,4,13,43,87,0.244,0.308,0.43,0.738,103,0.316,98,148,98/H7D,perezwe01
228,Brayan Rocchio#,24,CLE,AL,-0.2,344,34,80,18,2,5,44,77,0.233,0.29,0.34,0.63,75,0.278,71,117,64/H,rocchbr01
229,Jake Meyers,29,HOU,AL,2.5,343,53,100,15,2,3,24,67,0.292,0.354,0.373,0.727,103,0.333,109,128,8/H,meyerja02
230,Tommy Edman#,30,LAD,NL,1.1,346,49,78,13,1,13,49,61,0.225,0.274,0.382,0.655,82,0.302,88,132,485/HD,edmanto01
231,Jake Burger,29,TEX,AL,0.8,356,43,84,15,1,16,53,93,0.236,0.269,0.419,0.687,99,0.298,100,149,3DH,burgeja01
232,Jared Triolo,27,PIT,NL,2.4,331,41,75,18,2,7,24,76,0.227,0.311,0.356,0.667,86,0.318,94,118,6534/H1D,triolja01
233,Jurickson Profar#,32,ATL,NL,1,318,56,78,16,1,14,43,59,0.245,0.353,0.434,0.787,121,0.355,125,138,7/D,profaju01
234,José Caballero,28,2TM,AL,2.9,314,52,74,18,1,5,36,98,0.236,0.339,0.347,0.686,94,0.331,100,109,6954H7/D81,cabaljo01
234,José Caballero,28,TBR,AL,1.9,235,37,53,12,1,2,27,80,0.226,0.327,0.311,0.638,81,0.309,85,73,6594H/78D1,cabaljo01
234,José Caballero,28,NYY,AL,1.1,79,15,21,6,0,3,9,18,0.266,0.372,0.456,0.828,131,0.396,144,36,965/H47D,cabaljo01
235,Andrés Giménez*,26,TOR,AL,1.1,329,39,69,11,1,7,35,66,0.21,0.285,0.313,0.598,66,0.277,65,103,46/H,gimenan01
236,Adley Rutschman#,27,BAL,AL,1.9,322,37,71,16,2,9,29,57,0.22,0.307,0.366,0.673,90,0.297,89,118,2D/H,rutscad01
237,Jacob Young,25,WSN,NL,1.3,324,34,75,10,1,2,31,65,0.231,0.296,0.287,0.583,68,0.268,71,93,*8H/D,youngja03
