Rk,Player,Age,Team,Lg,WAR,AB,R,H,2B,3B,HR,RBI,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,Pos,Player-additional
238,Colton Cowser*,25,BAL,AL,1.1,327,36,64,14,0,16,40,128,0.196,0.269,0.385,0.655,83,0.292,79,126,87/9HD,cowseco01
239,Noelvi Marté,23,CIN,NL,1.4,339,45,89,17,2,14,51,85,0.263,0.3,0.448,0.748,99,0.337,103,152,95/H8D,marteno01
240,Ryan Mountcastle,28,BAL,AL,0.1,332,34,83,18,0,7,35,98,0.25,0.286,0.367,0.653,83,0.302,91,122,3D/H,mountry01
241,Jordan Westburg,26,BAL,AL,1.5,328,59,87,10,1,17,41,80,0.265,0.313,0.457,0.77,114,0.334,118,150,54D/H,westbjo01
242,Daylen Lile*,22,WSN,NL,0.7,321,51,96,15,11,9,41,56,0.299,0.347,0.498,0.845,137,0.368,142,160,97D/H,lileda01
243,Casey Schmitt,26,SFG,NL,0.6,312,34,74,15,0,12,40,83,0.237,0.305,0.401,0.706,101,0.311,101,125,453/H6D,schmica01
244,Freddy Fermin,30,2TM,2LG,2,319,32,80,13,0,5,26,65,0.251,0.297,0.339,0.636,78,0.284,77,108,2/HD4,fermifr01
244,Freddy Fermin,30,KCR,AL,1.1,192,17,49,7,0,3,12,37,0.255,0.309,0.339,0.648,82,0.284,80,65,2/HD4,fermifr01
244,Freddy Fermin,30,SDP,NL,0.9,127,15,31,6,0,2,14,28,0.244,0.278,0.339,0.617,70,0.285,73,43,2/H,fermifr01
245,JJ Bleday*,27,ATH,AL,-0.2,307,48,65,17,0,14,39,91,0.212,0.294,0.404,0.698,92,0.3,89,124,89H7/D,bledajj01
246,Jose Iglesias,35,SDP,NL,-0.7,306,29,70,11,0,3,36,56,0.229,0.298,0.294,0.592,66,0.288,74,90,465HD/7,iglesjo01
247,Javier Sanoja,22,MIA,NL,1.5,313,40,76,22,4,6,38,41,0.243,0.287,0.396,0.683,87,0.307,92,124,574H86/13D,sanojja01
248,Tyler Stephenson,28,CIN,NL,1.3,299,40,69,18,0,13,50,116,0.231,0.316,0.421,0.737,98,0.327,99,126,2D/H,stephty01
249,Romy González,28,BOS,AL,2,315,47,96,23,3,9,53,81,0.305,0.343,0.483,0.826,128,0.363,137,152,34H/D5,gonzaro01
250,Tyrone Taylor,31,NYM,NL,1.2,310,34,69,18,3,2,27,76,0.223,0.279,0.319,0.598,70,0.276,70,99,*8H/79,tayloty01
251,Miguel Andujar,30,2TM,2LG,0.8,321,36,102,17,1,10,44,49,0.318,0.352,0.47,0.822,125,0.355,124,151,57DH/39,andujmi01
251,Miguel Andujar,30,ATH,AL,0.2,218,22,65,10,1,6,27,30,0.298,0.329,0.436,0.765,111,0.33,108,95,57/H9D3,andujmi01
251,Miguel Andujar,30,CIN,NL,0.6,103,14,37,7,0,4,17,19,0.359,0.4,0.544,0.944,153,0.407,155,56,DH/37,andujmi01
252,Sean Murphy,30,ATL,NL,2.4,291,34,58,13,0,16,45,105,0.199,0.3,0.409,0.709,98,0.314,99,119,2H/D,murphse01
253,Connor Norby,25,MIA,NL,0.8,311,42,78,17,1,8,34,90,0.251,0.3,0.389,0.689,90,0.317,95,121,5/HD,norbyco01
254,Michael Toglia#,26,COL,NL,-1.7,306,22,58,15,1,11,32,132,0.19,0.258,0.353,0.611,61,0.272,54,108,3/DH,toglimi01
255,Danny Jansen,30,2TM,2LG,2.6,288,38,62,11,0,14,36,86,0.215,0.321,0.399,0.721,101,0.321,104,115,2H/D,janseda01
255,Danny Jansen,30,TBR,AL,1.9,221,28,45,8,0,11,29,68,0.204,0.314,0.389,0.703,96,0.312,98,86,2/H,janseda01
255,Danny Jansen,30,MIL,NL,0.7,67,10,17,3,0,3,7,18,0.254,0.346,0.433,0.779,117,0.352,123,29,2/HD,janseda01
256,Dane Myers,29,MIA,NL,-0.1,307,29,72,10,0,6,31,77,0.235,0.291,0.326,0.617,71,0.284,69,100,89H7/D,myersda01
257,Joey Bart,28,PIT,NL,0.4,285,21,71,12,1,4,30,93,0.249,0.355,0.34,0.696,96,0.32,100,97,2/HD,bartjo01
258,Luis Urías,28,ATH,AL,0.5,287,27,66,7,0,8,25,45,0.23,0.315,0.338,0.653,82,0.302,89,97,4/5H,uriaslu01
259,Starling Marte,36,NYM,NL,1,293,37,79,14,0,9,34,68,0.27,0.335,0.41,0.745,111,0.331,112,120,DH/79,martest01
260,Brooks Baldwin#,24,CHW,AL,-0.6,300,32,72,15,1,11,38,86,0.24,0.29,0.407,0.697,93,0.307,92,122,7895H46,baldwbr01
261,Santiago Espinal,30,CIN,NL,-1.4,301,25,73,12,0,0,16,38,0.243,0.292,0.282,0.575,57,0.257,48,85,54H7/93D6,espinsa01
262,Rhys Hoskins,32,MIL,NL,0.9,279,30,66,12,1,12,43,91,0.237,0.332,0.416,0.748,108,0.331,108,116,3/HD,hoskirh01
263,Kyle Higashioka,35,TEX,AL,1.6,303,33,73,14,1,11,47,72,0.241,0.291,0.403,0.693,102,0.305,105,122,2D/H,higasky01
264,Trey Sweeney*,25,DET,AL,-0.8,296,36,58,6,2,6,32,92,0.196,0.258,0.291,0.548,53,0.248,49,86,*6H,sweentr01
265,Michael A. Taylor,34,CHW,AL,0,295,33,59,20,1,9,35,110,0.2,0.259,0.366,0.625,73,0.268,65,108,*879H/D,taylomi02
266,Dylan Crews,23,WSN,NL,0.4,293,43,61,8,2,10,27,76,0.208,0.28,0.352,0.631,79,0.288,79,103,98/D,crewsdy01
267,Alex Call,30,2TM,NL,1.5,270,43,72,13,2,5,31,55,0.267,0.361,0.385,0.746,112,0.338,117,104,97H/D8,callal02
267,Alex Call,30,WSN,NL,1.1,197,30,54,9,2,3,26,36,0.274,0.371,0.386,0.756,117,0.345,124,76,97H/D8,callal02
267,Alex Call,30,LAD,NL,0.4,73,13,18,4,0,2,5,19,0.247,0.333,0.384,0.717,101,0.321,100,28,7H9/8D,callal02
268,Miguel Rojas,36,LAD,NL,2.1,290,35,76,18,0,7,27,46,0.262,0.318,0.397,0.715,100,0.319,98,115,456H/13,rojasmi02
269,Taylor Walls#,28,TBR,AL,2.6,282,36,62,14,1,4,38,70,0.22,0.28,0.319,0.599,68,0.269,66,90,6/H45D,wallsta01
270,Jorge Soler,33,LAA,AL,-0.5,279,31,60,12,0,12,34,94,0.215,0.293,0.387,0.68,87,0.303,89,108,9D/H,solerjo01
271,Rowdy Tellez*,30,2TM,AL,-0.3,289,34,66,11,0,17,49,83,0.228,0.276,0.443,0.719,106,0.308,105,128,3H/D1,tellero01
271,Rowdy Tellez*,30,SEA,AL,-0.8,173,20,36,6,0,11,27,49,0.208,0.249,0.434,0.682,93,0.289,89,75,3/HD,tellero01
271,Rowdy Tellez*,30,TEX,AL,0.4,116,14,30,5,0,6,22,34,0.259,0.315,0.457,0.772,124,0.336,128,53,3H/D1,tellero01
272,Gabriel Moreno,25,ARI,NL,1.6,277,44,79,12,1,9,40,53,0.285,0.353,0.433,0.786,117,0.341,115,120,2/DH,morenga01
273,Joc Pederson*,33,TEX,AL,-0.3,265,28,48,10,1,9,26,65,0.181,0.285,0.328,0.614,81,0.278,84,87,DH/39,pederjo01
274,Christopher Morel,26,TBR,AL,-0.3,278,37,61,16,0,11,33,109,0.219,0.289,0.396,0.684,90,0.306,92,110,7HD/94,morelch01
275,Roman Anthony*,21,BOS,AL,3.1,257,48,75,18,1,8,32,84,0.292,0.396,0.463,0.859,140,0.375,142,119,97D/H,anthoro01
276,Jose Trevino,32,CIN,NL,-0.2,282,30,67,20,0,4,22,39,0.238,0.272,0.351,0.623,68,0.278,63,99,2/D1H,trevijo01
277,Kyle Farmer,34,COL,NL,-0.8,277,24,63,14,0,8,31,66,0.227,0.28,0.365,0.645,71,0.288,68,101,4D3H65/1,farmeky01
278,Myles Straw,30,TOR,AL,2.9,267,51,70,14,1,4,32,50,0.262,0.313,0.367,0.68,87,0.311,87,98,*87H9/4,strawmy01
279,Kyle Teel*,23,CHW,AL,1.9,253,38,69,11,0,8,35,77,0.273,0.375,0.411,0.786,121,0.353,128,104,2D/H7,teelky01
280,Thomas Saggese,23,STL,NL,0.4,275,25,71,16,0,2,25,83,0.258,0.299,0.338,0.638,81,0.287,79,93,465/HD,saggeth01
281,Ben Williamson,24,SEA,AL,1.3,277,36,70,13,0,1,21,64,0.253,0.294,0.31,0.604,76,0.272,75,86,5/H,willibe03
282,Heriberto Hernández,25,MIA,NL,0.8,256,40,68,12,1,10,45,77,0.266,0.347,0.438,0.784,116,0.344,116,112,7D9H,hernahe01
283,Coby Mayo,23,BAL,AL,0.2,263,30,57,12,0,11,28,84,0.217,0.299,0.388,0.687,93,0.303,92,102,3/DH5,mayoco01
284,Randal Grichuk,33,2TM,2LG,-0.8,272,35,62,18,1,9,27,61,0.228,0.273,0.401,0.674,85,0.293,82,109,HD97/8,grichra01
284,Randal Grichuk,33,ARI,NL,-0.4,175,25,42,15,1,7,22,39,0.24,0.277,0.457,0.734,99,0.317,98,80,DH9/78,grichra01
284,Randal Grichuk,33,KCR,AL,-0.4,97,10,20,3,0,2,5,22,0.206,0.267,0.299,0.566,59,0.251,53,29,9H7/D8,grichra01
285,Mitch Garver,34,SEA,AL,-0.1,254,29,53,5,1,9,30,80,0.209,0.297,0.343,0.639,86,0.286,86,87,2DH,garvemi01
286,Yoán Moncada#,30,LAA,AL,0.7,248,39,58,13,2,12,35,75,0.234,0.336,0.448,0.783,116,0.339,116,111,5H/D,moncayo01
287,Pavin Smith*,29,ARI,NL,0.4,244,36,63,17,1,8,28,92,0.258,0.362,0.434,0.797,120,0.35,121,106,D3H,smithpa04
288,Riley Adams,29,WSN,NL,0.5,263,29,49,8,0,8,24,110,0.186,0.252,0.308,0.56,59,0.258,61,81,2/H3D,adamsri03
289,Colson Montgomery*,23,CHW,AL,3.3,255,43,61,9,1,21,55,83,0.239,0.311,0.529,0.84,130,0.357,131,135,65/H,montgco01
290,Abraham Toro#,28,BOS,AL,-0.2,259,33,62,13,0,7,27,42,0.239,0.289,0.371,0.659,83,0.299,88,96,35/H1,toroab01
291,Henry Davis,25,PIT,NL,0.7,252,25,42,7,0,7,22,76,0.167,0.234,0.278,0.512,42,0.237,40,70,2/HD,davishe01
292,Elias Díaz,34,SDP,NL,-0.2,255,34,52,7,0,9,29,74,0.204,0.27,0.337,0.607,67,0.271,63,86,2H,diazel01
293,Luis Torrens,29,NYM,NL,1.4,261,20,59,14,1,5,29,56,0.226,0.284,0.345,0.629,78,0.283,78,90,2H/1D3,torrelu01
294,Giancarlo Stanton,35,NYY,AL,1.9,249,36,68,8,0,24,66,96,0.273,0.35,0.594,0.944,158,0.398,162,148,D9H/7,stantmi03
295,Francisco Alvarez,23,NYM,NL,2.1,246,32,63,12,1,11,32,73,0.256,0.339,0.447,0.787,122,0.35,126,110,2/HD,alvarfr01
296,Michael Massey*,27,KCR,AL,-0.1,262,20,64,9,0,3,20,43,0.244,0.268,0.313,0.581,63,0.255,57,82,47/HD,massemi02
297,Brady House,22,WSN,NL,-0.6,261,26,61,11,0,4,29,78,0.234,0.252,0.322,0.574,62,0.252,58,84,5/H,housebr01
298,Daulton Varsho*,28,TOR,AL,2.8,248,43,59,13,2,20,55,77,0.238,0.284,0.548,0.833,122,0.343,116,136,8/HD,varshda01
299,Eli White,31,ATL,NL,0.7,256,43,60,8,3,10,35,70,0.234,0.27,0.406,0.677,88,0.308,89,104,97H/D83,whiteel04
300,Dominic Canzone*,27,SEA,AL,1.6,243,30,73,11,0,11,32,59,0.3,0.358,0.481,0.84,142,0.361,142,117,9H/D,canzodo01
301,Keibert Ruiz#,26,WSN,NL,0.8,255,19,63,12,0,2,25,26,0.247,0.277,0.318,0.595,69,0.271,73,81,2/H,ruizke01
302,Blaze Alexander,26,ARI,NL,1.7,230,31,53,12,1,7,28,86,0.23,0.323,0.383,0.706,95,0.315,101,88,54/H78D,alexabl01
303,Oswald Peraza,25,2TM,AL,-0.6,244,24,40,6,0,5,20,80,0.164,0.223,0.25,0.473,33,0.225,28,61,5H346/1D,perazos02
303,Oswald Peraza,25,NYY,AL,-0.2,158,18,24,5,0,3,13,47,0.152,0.212,0.241,0.452,27,0.214,24,38,54/H6D,perazos02
303,Oswald Peraza,25,LAA,AL,-0.5,86,6,16,1,0,2,7,33,0.186,0.245,0.267,0.512,43,0.243,34,23,35H/61,perazos02
304,Curtis Mead,24,2TM,AL,-0.2,240,26,56,10,1,3,19,63,0.233,0.299,0.321,0.62,75,0.282,74,77,35H4/D,meadcu01
304,Curtis Mead,24,TBR,AL,0.4,115,14,26,2,1,3,8,33,0.226,0.318,0.339,0.657,85,0.304,90,39,34H/5D,meadcu01
304,Curtis Mead,24,CHW,AL,-0.6,125,12,30,8,0,0,11,30,0.24,0.28,0.304,0.584,64,0.26,59,38,53/HD,meadcu01
305,Kristian Campbell,23,BOS,AL,-1,229,24,51,10,0,6,21,72,0.223,0.319,0.345,0.664,86,0.299,88,79,4/8H7D,campbkr01
306,Edmundo Sosa,29,PHI,NL,2.3,243,30,67,12,1,11,39,56,0.276,0.307,0.469,0.777,109,0.337,109,114,456H/78D,sosaed01
307,Cole Young*,21,SEA,AL,0.5,223,24,47,7,1,4,24,47,0.211,0.302,0.305,0.607,78,0.273,77,68,4/H6D,youngco01
308,Kiké Hernández,33,LAD,NL,0.1,232,30,47,8,0,10,35,68,0.203,0.255,0.366,0.621,72,0.276,71,85,357H4/81D,hernaen02
309,Will Benson*,27,CIN,NL,0.6,230,31,52,8,2,12,41,67,0.226,0.273,0.435,0.708,88,0.301,81,100,97H8/D,bensowi01
310,Tyler Fitzgerald,27,SFG,NL,0.9,217,19,47,10,1,4,14,70,0.217,0.278,0.327,0.606,74,0.276,75,71,4/H9,fitzgty01
311,Dylan Moore,32,2TM,AL,0.5,219,35,44,5,0,11,25,82,0.201,0.267,0.374,0.642,85,0.288,88,82,H4935/6D8,mooredy01
311,Dylan Moore,32,SEA,AL,0.2,192,29,37,5,0,9,19,76,0.193,0.263,0.359,0.622,79,0.283,83,69,H9435/6D8,mooredy01
311,Dylan Moore,32,TEX,AL,0.3,27,6,7,0,0,2,6,6,0.259,0.3,0.481,0.781,126,0.326,122,13,4/HD39,mooredy01
312,LaMonte Wade Jr.*,31,2TM,2LG,-1.7,209,19,35,8,2,2,18,58,0.167,0.271,0.254,0.524,51,0.247,52,53,39H/D7,wadela01
312,LaMonte Wade Jr.*,31,SFG,NL,-1.2,144,12,24,8,2,1,15,35,0.167,0.275,0.271,0.546,58,0.255,61,39,3/HD,wadela01
312,LaMonte Wade Jr.*,31,LAA,AL,-0.5,65,7,11,0,0,1,3,23,0.169,0.26,0.215,0.476,35,0.227,32,14,9/H37,wadela01
313,Nick Fortes,28,2TM,2LG,0.7,218,19,50,9,1,5,21,47,0.229,0.296,0.349,0.644,79,0.293,81,76,2H/D,forteni01
313,Nick Fortes,28,MIA,NL,0.4,129,11,31,6,1,2,10,22,0.24,0.288,0.349,0.637,76,0.278,69,45,2/HD,forteni01
313,Nick Fortes,28,TBR,AL,0.3,89,8,19,3,0,3,11,25,0.213,0.307,0.348,0.655,84,0.313,97,31,2/HD,forteni01
314,Dylan Carlson#,26,BAL,AL,-0.7,217,17,44,9,1,6,20,54,0.203,0.278,0.336,0.614,73,0.274,75,73,798H,carlsdy01
315,Alexander Canario,25,PIT,NL,0.4,216,25,47,6,1,6,20,80,0.218,0.274,0.338,0.611,70,0.279,70,73,789H/D,canaral01
316,Jakob Marsee*,24,MIA,NL,1.9,209,28,61,18,3,5,33,48,0.292,0.363,0.478,0.842,132,0.365,130,100,87/9H,marseja01
317,Jac Caglianone*,22,KCR,AL,-1.3,210,19,33,6,1,7,18,52,0.157,0.237,0.295,0.532,49,0.238,43,62,93/DH,caglija01
318,Travis d'Arnaud,36,LAA,AL,-0.3,213,16,42,13,0,6,21,74,0.197,0.255,0.343,0.598,65,0.26,58,73,2/HD,darnatr01
319,Davis Schneider,26,TOR,AL,1.3,188,33,44,5,0,11,31,60,0.234,0.361,0.436,0.797,119,0.36,128,82,74H/5D,schneda03
320,Dominic Smith*,30,SFG,NL,0.4,204,26,58,12,0,5,33,42,0.284,0.333,0.417,0.75,114,0.329,112,85,3/HD9,smithdo02
321,Tim Tawa,26,ARI,NL,0.6,199,29,40,8,0,7,18,64,0.201,0.274,0.347,0.62,71,0.284,70,69,4387H/59,tawati01
322,Jake McCarthy*,27,ARI,NL,-0.6,206,18,42,7,5,4,20,40,0.204,0.247,0.345,0.591,62,0.271,59,71,789/HD,mccarja02
323,Anthony Santander#,30,TOR,AL,-1,194,16,34,5,0,6,18,61,0.175,0.271,0.294,0.565,57,0.253,51,57,D9/7H3,santaan02
324,Evan Carter*,22,TEX,AL,1.9,194,31,48,9,2,5,25,41,0.247,0.336,0.392,0.728,114,0.333,118,76,8/HD,carteev01
325,Max Muncy,22,ATH,AL,0,206,17,44,7,0,9,23,68,0.214,0.259,0.379,0.638,75,0.276,71,78,54/6H,muncyma02
326,Ezequiel Durán,26,TEX,AL,0.3,205,16,46,14,0,0,14,55,0.224,0.266,0.293,0.559,65,0.251,61,60,63H45/91D7,duranez01
327,Luke Raley*,30,SEA,AL,-0.3,183,23,37,8,0,4,19,64,0.202,0.319,0.311,0.631,85,0.294,94,57,93H/8D7,raleylu01
328,Drew Waters#,26,KCR,AL,-0.4,206,21,50,6,3,1,14,60,0.243,0.288,0.316,0.603,70,0.281,76,65,789/HD,waterdr01
329,Jake Bauers*,29,MIL,NL,0.7,183,28,43,9,0,7,28,59,0.235,0.353,0.399,0.752,111,0.34,111,73,3H7/D19,bauerja01
330,Otto Kemp,25,PHI,NL,0,197,26,46,11,0,8,28,67,0.234,0.298,0.411,0.709,92,0.314,93,81,537/H4,kempot01
331,Kameron Misner*,27,TBR,AL,0.7,197,27,42,9,1,5,22,69,0.213,0.273,0.345,0.618,72,0.279,69,68,89/7HD,misneka01
332,Jake Fraley*,30,2TM,NL,0.4,191,31,46,9,0,6,23,49,0.241,0.332,0.382,0.714,94,0.323,99,73,9H/7D,fraleja01
332,Jake Fraley*,30,CIN,NL,0.4,168,29,39,8,0,6,23,41,0.232,0.332,0.387,0.719,94,0.324,96,65,9H/7D,fraleja01
332,Jake Fraley*,30,ATL,NL,0,23,2,7,1,0,0,0,8,0.304,0.333,0.348,0.681,93,0.319,117,8,/9H7D,fraleja01
333,Christian Vázquez,34,MIN,AL,0.5,190,14,36,7,0,3,14,35,0.189,0.271,0.274,0.545,52,0.259,56,52,2/H,vazquch01
334,Orlando Arcia,30,2TM,NL,-1.2,203,13,41,7,1,3,13,47,0.202,0.238,0.291,0.529,42,0.243,39,59,6453/HD,arciaor01
334,Orlando Arcia,30,ATL,NL,-0.1,31,1,6,1,0,0,1,8,0.194,0.219,0.226,0.445,26,0.23,39,7,6/DH,arciaor01
334,Orlando Arcia,30,COL,NL,-1.1,172,12,35,6,1,3,12,39,0.203,0.242,0.302,0.544,44,0.245,39,52,4563/HD,arciaor01
335,Parker Meadows*,25,DET,AL,0.2,191,22,41,6,2,4,16,56,0.215,0.291,0.33,0.621,73,0.279,69,63,8/H,meadopa01
336,Max Schuemann,28,ATH,AL,0.2,183,20,36,4,2,2,13,35,0.197,0.295,0.273,0.568,60,0.273,63,50,45H6/789D,schuema01
337,Alex Verdugo*,29,ATL,NL,-0.3,197,21,47,10,0,0,12,31,0.239,0.296,0.289,0.585,67,0.269,66,57,7/H,verdual01
338,Josh Rojas*,31,CHW,AL,-1.5,189,14,34,9,0,2,11,48,0.18,0.252,0.259,0.512,45,0.246,48,49,54/7H,rojasjo01
339,Tyler O'Neill,30,BAL,AL,-0.6,181,22,36,6,1,9,26,51,0.199,0.292,0.392,0.684,92,0.302,90,71,9D/7H,oneilty01
340,Rob Refsnyder,34,BOS,AL,1.2,182,29,49,12,0,9,30,54,0.269,0.354,0.484,0.838,131,0.368,135,88,9HD7,refsnro01
341,Nacho Alvarez Jr.,22,ATL,NL,0.8,188,18,44,12,0,2,15,49,0.234,0.296,0.33,0.626,77,0.28,74,62,5/H,alvarna01
342,Paul DeJong,31,WSN,NL,-0.1,193,18,44,10,0,6,23,70,0.228,0.269,0.373,0.642,81,0.283,75,72,546/D3H,dejonpa01
343,Edouard Julien*,26,MIN,AL,-0.8,182,13,40,10,0,3,12,61,0.22,0.309,0.324,0.633,76,0.274,72,59,34D/H6,julieed01
344,Luke Keaschall,22,MIN,AL,2,182,25,55,14,0,4,28,29,0.302,0.382,0.445,0.827,128,0.377,135,81,4/D,keasclu01
345,Ryan Ritter,24,COL,NL,0.3,187,22,45,9,3,1,18,61,0.241,0.296,0.337,0.632,69,0.29,67,63,64/H,rittery01
346,Robert Hassell III*,23,WSN,NL,0,197,22,44,9,0,3,18,62,0.223,0.257,0.315,0.572,62,0.266,64,62,89H/7D,hassero02
347,Masataka Yoshida*,31,BOS,AL,0.2,188,16,50,11,0,4,26,24,0.266,0.307,0.388,0.696,93,0.32,100,73,D/H79,yoshima02
348,José Herrera#,28,ARI,NL,0,166,21,31,6,0,2,17,47,0.187,0.285,0.259,0.544,53,0.254,49,43,2/1,herrejo04
349,Yordan Alvarez*,28,HOU,AL,0.7,165,17,45,8,0,6,27,33,0.273,0.367,0.43,0.797,121,0.339,117,71,D7/H,alvaryo01
350,Darell Hernaiz,23,ATH,AL,-0.2,173,17,40,5,1,2,16,24,0.231,0.292,0.306,0.599,67,0.273,72,53,654,hernada04
351,Gio Urshela,33,ATH,AL,-0.9,181,10,43,14,1,0,20,40,0.238,0.287,0.326,0.613,71,0.271,68,59,5/3DH,urshegi01
352,David Hamilton*,27,BOS,AL,1.1,177,27,35,4,1,6,19,47,0.198,0.257,0.333,0.59,63,0.274,60,59,4H6/D5,hamilda03
353,Luisangel Acuña,23,NYM,NL,0.6,175,30,41,7,0,0,8,37,0.234,0.293,0.274,0.567,63,0.273,59,48,4H/658,acunajo01
354,Andy Ibáñez,32,DET,AL,0.5,176,24,42,8,0,4,21,26,0.239,0.301,0.352,0.653,81,0.292,80,62,5H4/3D67,iban[account-number]
355,Christian Koss,27,SFG,NL,1.6,174,25,46,9,0,3,23,45,0.264,0.309,0.368,0.676,94,0.317,103,64,4H5/61D,kossch01
356,Justin Turner,40,CHC,NL,-0.1,169,14,37,7,0,3,18,37,0.219,0.288,0.314,0.602,75,0.282,81,53,3HD5,turneju01
