Rk,Player,Age,Team,Lg,WAR,AB,R,H,2B,3B,HR,RBI,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,Pos,Player-additional
466,Vidal Bruján#,27,2TM,NL,0.1,86,14,21,5,0,0,8,21,0.244,0.298,0.302,0.6,73,0.268,69,26,H56/974D18,brujavi01
466,Vidal Bruján#,27,CHC,NL,-0.4,45,6,10,3,0,0,3,12,0.222,0.234,0.289,0.523,51,0.224,42,13,H5/749D68,brujavi01
466,Vidal Bruján#,27,BAL,AL,0.1,1,0,1,0,0,0,0,0,1,1,1,2,471,0.889,536,1,/8,brujavi01
466,Vidal Bruján#,27,ATL,NL,0.5,41,8,11,2,0,0,5,9,0.268,0.362,0.317,0.679,95,0.311,97,13,6/H591,brujavi01
467,Nasim Nuñez#,24,WSN,NL,0.7,82,13,19,2,0,4,13,20,0.232,0.297,0.402,0.699,97,0.323,94,33,64H/8D,nunezna01
468,Jeimer Candelario#,31,CIN,NL,-0.9,80,3,9,2,0,2,10,29,0.113,0.198,0.213,0.41,12,0.185,2,17,5/3D,candeje01
469,Will Wilson,26,CLE,AL,-0.5,78,7,15,4,0,0,2,34,0.192,0.267,0.244,0.511,44,0.238,34,19,45/H1D,wilsowi03
470,Garrett Hampson,30,3TM,NL,-0.4,77,19,11,2,0,0,1,29,0.143,0.25,0.169,0.419,20,0.205,14,13,7H48/695D1,hampsga01
470,Garrett Hampson,30,ARI,NL,0.1,30,10,5,0,0,0,0,10,0.167,0.359,0.167,0.526,53,0.268,61,5,4/H6857,hampsga01
470,Garrett Hampson,30,CIN,NL,-0.2,18,0,3,1,0,0,0,6,0.167,0.211,0.222,0.433,18,0.187,-1,4,/748H56D,hampsga01
470,Garrett Hampson,30,STL,NL,-0.3,29,9,3,1,0,0,1,13,0.103,0.133,0.138,0.271,-23,0.133,-38,4,7H/986D145,hampsga01
471,Tim Anderson,32,LAA,AL,0,83,8,17,3,0,0,3,29,0.205,0.258,0.241,0.499,41,0.223,33,20,46/H,anderti01
472,Nate Eaton,28,BOS,AL,0.1,81,16,24,4,0,1,4,19,0.296,0.348,0.383,0.731,105,0.334,104,31,95/H871D,eatonna01
473,DaShawn Keirsey Jr.*,28,MIN,AL,-1.2,84,11,9,0,0,2,6,33,0.107,0.138,0.179,0.317,-13,0.162,-24,15,9H78/D,keirsda01
474,Andrew Knizner,30,SFG,NL,0.3,77,12,17,1,1,1,5,10,0.221,0.299,0.299,0.598,73,0.312,101,23,2/DH,kniznan01
475,Liover Peguero,24,PIT,NL,0.2,80,9,16,1,0,4,8,25,0.2,0.273,0.363,0.635,75,0.302,79,29,6/3H4,pegueli01
476,Ronny Simón#,25,2TM,NL,-1.2,77,10,18,3,0,0,7,15,0.234,0.299,0.273,0.572,61,0.271,62,21,/47D9H6,simonro01
476,Ronny Simón#,25,MIA,NL,-0.7,47,6,11,2,0,0,5,7,0.234,0.327,0.277,0.604,71,0.295,80,13,/47D6H,simonro01
476,Ronny Simón#,25,PIT,NL,-0.5,30,4,7,1,0,0,2,8,0.233,0.25,0.267,0.517,45,0.231,32,8,/97DH,simonro01
477,Griffin Conine*,27,MIA,NL,0.1,79,13,20,7,0,2,8,25,0.253,0.314,0.418,0.732,101,0.325,107,33,7/9DH,coningr01
478,Tristan Gray*,29,TBR,AL,0.3,78,9,18,5,0,3,9,19,0.231,0.282,0.41,0.693,91,0.296,86,32,4/635H,graytr01
479,Brett Harris,27,ATH,AL,0.7,73,11,20,5,0,0,5,21,0.274,0.349,0.342,0.692,94,0.318,99,25,5/3H,harribr02
480,Bryce Johnson#,29,SDP,NL,0.6,76,9,26,4,0,1,8,19,0.342,0.383,0.434,0.817,127,0.375,135,33,78H9,johnsbr03
481,Cavan Biggio*,30,KCR,AL,-0.2,69,9,12,2,0,1,4,21,0.174,0.296,0.246,0.543,55,0.259,56,17,HD/93745,biggica01
482,Jorge Mateo,30,BAL,AL,-0.6,79,9,14,4,0,1,3,30,0.177,0.217,0.266,0.483,36,0.243,28,21,H68/4D517,mateojo01
483,Bob Seymour*,26,TBR,AL,-0.1,78,9,16,1,1,1,5,32,0.205,0.253,0.282,0.535,50,0.25,51,22,3/DH,seymobo01
484,Jesse Winker*,31,NYM,NL,0,70,8,16,5,2,1,10,21,0.229,0.309,0.4,0.709,100,0.305,92,28,D/H7,winkeje01
485,Connor Joe,32,2TM,NL,-0.7,70,2,13,4,0,0,4,20,0.186,0.263,0.243,0.505,39,0.226,32,17,9H7/3D8,joeco01
485,Connor Joe,32,SDP,NL,-0.2,9,0,0,0,0,0,0,6,0,0.1,0,0.1,-69,0.07,-78,0,/H378D,joeco01
485,Connor Joe,32,CIN,NL,-0.5,61,2,13,4,0,0,4,14,0.213,0.286,0.279,0.564,54,0.249,48,17,97H/3D8,joeco01
486,Jacob Melton*,24,HOU,AL,-0.3,70,7,11,0,1,0,7,29,0.157,0.234,0.186,0.419,19,0.205,11,13,8/7H9,meltoja01
487,Garrett Mitchell*,26,MIL,NL,0,68,9,14,4,1,0,3,25,0.206,0.286,0.294,0.58,63,0.269,58,20,8/H,mitchga01
488,Hayden Senger,28,NYM,NL,-0.2,72,8,13,1,0,0,4,22,0.181,0.221,0.194,0.415,20,0.19,11,14,2/H,sengeha01
489,Jhonny Pereda,29,2TM,AL,0.3,69,4,17,6,0,0,4,21,0.246,0.325,0.333,0.658,84,0.301,88,23,2/1H,peredjh01
489,Jhonny Pereda,29,ATH,AL,-0.1,40,3,7,2,0,0,3,13,0.175,0.283,0.225,0.508,45,0.257,56,9,2/1H,peredjh01
489,Jhonny Pereda,29,MIN,AL,0.4,29,1,10,4,0,0,1,8,0.345,0.387,0.483,0.87,139,0.367,135,14,2,peredjh01
490,Jorge Barrosa#,24,ARI,NL,-0.6,71,8,10,3,0,1,7,22,0.141,0.169,0.225,0.394,8,0.17,-7,16,87/H9D,barrojo01
491,Eric Haase,32,MIL,NL,0.2,70,11,16,3,0,2,9,31,0.229,0.289,0.357,0.647,80,0.285,76,25,2/DH,haaseer01
492,Johnathan Rodríguez,25,CLE,AL,-0.5,71,6,14,4,1,2,10,22,0.197,0.26,0.366,0.626,72,0.286,75,26,9/H7D,rodrijo10
493,Seth Brown*,32,ATH,AL,-0.7,65,6,12,2,0,1,3,23,0.185,0.303,0.262,0.564,60,0.265,60,17,H7/89D,brownse01
494,Blake Dunn,26,CIN,NL,-0.1,60,10,9,2,0,1,7,25,0.15,0.32,0.233,0.553,54,0.27,60,14,97/8HD,dunnbl01
495,Will Robertson*,27,2TM,AL,-1.1,70,2,9,1,0,0,9,27,0.129,0.173,0.143,0.316,-10,0.149,-22,10,7/9H8D,roberwi02
495,Will Robertson*,27,TOR,AL,-0.2,10,0,1,0,0,0,1,7,0.1,0.25,0.1,0.35,3,0.191,6,1,/789,roberwi02
495,Will Robertson*,27,CHW,AL,-0.8,60,2,8,1,0,0,8,20,0.133,0.159,0.15,0.309,-12,0.141,-27,9,7/9HD,roberwi02
496,Jordan Lawlar,22,ARI,NL,-0.4,66,9,12,7,0,0,5,26,0.182,0.257,0.288,0.545,51,0.251,45,19,5H/D46,lawlajo01
497,Blaine Crim,28,2TM,2LG,0,65,10,13,2,0,5,12,28,0.2,0.27,0.462,0.732,94,0.308,86,30,3/DH,crimbl01
497,Blaine Crim,28,TEX,AL,-0.2,11,1,0,0,0,0,0,6,0,0.154,0,0.154,-48,0.108,-38,0,/3DH,crimbl01
497,Blaine Crim,28,COL,NL,0.3,54,9,13,2,0,5,12,22,0.241,0.295,0.556,0.851,120,0.351,112,30,3/D,crimbl01
498,Jacob Amaya,26,CHW,AL,-1,66,7,7,1,0,0,8,16,0.106,0.139,0.121,0.26,-26,0.125,-45,8,6/H14,amayaja01
499,Sean Bouchard,29,COL,NL,-0.9,66,7,11,0,1,1,7,27,0.167,0.247,0.242,0.489,32,0.235,32,16,9H/D73,bouchse01
500,Andrés Chaparro,26,WSN,NL,-0.4,66,4,12,2,0,1,5,22,0.182,0.247,0.258,0.504,44,0.231,42,17,3/HD,chapaan01
501,Everson Pereira,24,TBR,AL,-0.3,65,7,9,1,0,2,8,28,0.138,0.219,0.246,0.465,31,0.227,32,16,8/H9,pereiev01
502,Anthony Seigler*,26,MIL,NL,-0.1,62,6,12,1,0,0,5,16,0.194,0.292,0.21,0.501,44,0.248,44,13,5H/123D,seiglan01
503,Tim Elko,26,CHW,AL,-0.5,67,6,9,1,0,4,8,30,0.134,0.194,0.328,0.523,43,0.241,44,22,3/DH,elkoti01
504,Nick Yorke,23,PIT,NL,0.4,69,7,16,3,0,1,8,15,0.232,0.264,0.319,0.583,62,0.273,64,22,4/395H,yorkeni01
505,José Fermín,26,STL,NL,0.8,60,5,17,5,0,1,9,10,0.283,0.377,0.417,0.793,125,0.358,137,25,4/H579D,fermijo01
506,Matthew Lugo,24,LAA,AL,-0.5,69,9,16,2,1,4,9,24,0.232,0.243,0.464,0.707,90,0.295,83,32,8H/97,lugoma01
507,Carter Jensen*,21,KCR,AL,0.8,60,12,18,6,0,3,13,12,0.3,0.391,0.55,0.941,161,0.399,162,33,2D/H,jenseca01
508,Moisés Ballesteros*,21,CHC,NL,0.5,57,12,17,2,1,2,11,12,0.298,0.394,0.474,0.868,151,0.39,159,27,D/H32,ballemo01
509,Gustavo Campero#,27,LAA,AL,-0.3,58,9,10,1,0,3,8,14,0.172,0.273,0.345,0.618,71,0.282,69,20,9/H78D,campegu01
510,Jorbit Vivas*,24,NYY,AL,-0.3,56,6,9,2,0,1,5,13,0.161,0.266,0.25,0.516,46,0.241,44,14,45/H,vivasjo01
511,Nathan Church*,24,STL,NL,0.3,56,9,10,1,0,1,8,18,0.179,0.254,0.25,0.504,44,0.249,50,14,8/97H,churcna01
512,Jarred Kelenic*,25,ATL,NL,-0.6,60,7,10,2,0,2,2,23,0.167,0.231,0.3,0.531,49,0.23,44,18,9/H7D,kelenja01
513,MJ Melendez*,26,KCR,AL,-0.6,60,5,5,2,0,1,1,23,0.083,0.154,0.167,0.321,-10,0.15,-20,10,7/9HD,melenmj01
514,Nick Maton*,28,CHW,AL,-0.1,54,5,9,2,0,2,4,19,0.167,0.286,0.315,0.601,69,0.264,69,17,D/H3479,matonni01
515,Brett Wisely*,26,2TM,NL,0.3,54,5,10,4,0,1,10,14,0.185,0.279,0.315,0.594,70,0.265,70,17,4/H56D,wiselbr01
515,Brett Wisely*,26,SFG,NL,0.3,48,5,10,4,0,1,10,10,0.208,0.269,0.354,0.623,78,0.27,75,17,4/H56D,wiselbr01
515,Brett Wisely*,26,ATL,NL,0,6,0,0,0,0,0,0,4,0,0.333,0,0.333,6,0.232,41,0,/4H,wiselbr01
516,Maximo Acosta,22,MIA,NL,0,54,7,11,1,0,3,5,17,0.204,0.295,0.389,0.684,88,0.305,97,21,5/46,acostma02
517,Oscar González,27,SDP,NL,-0.5,59,2,13,1,0,0,4,13,0.22,0.246,0.237,0.483,35,0.209,26,14,7/9HD,gonzaos01
518,Sam Hilliard*,31,COL,NL,-0.2,51,8,10,3,1,2,3,23,0.196,0.328,0.412,0.74,96,0.325,94,21,/7H89D,hillisa01
519,Joey Wiemer,26,MIA,NL,0.4,55,7,13,2,0,3,12,23,0.236,0.279,0.436,0.715,95,0.297,82,24,9/H7,wiemejo01
520,Jonny DeLuca,26,TBR,AL,0.6,57,5,19,1,3,0,4,13,0.333,0.356,0.456,0.812,126,0.365,119,26,8/HD,delucjo01
521,Ryan Noda*,29,2TM,AL,-0.2,47,3,5,0,0,1,2,25,0.106,0.276,0.17,0.446,30,0.214,20,8,3/9DH,nodary01
521,Ryan Noda*,29,CHW,AL,-0.3,34,3,3,0,0,1,1,19,0.088,0.295,0.176,0.472,38,0.232,37,6,3/D9H,nodary01
521,Ryan Noda*,29,BAL,AL,0,13,0,2,0,0,0,1,6,0.154,0.214,0.154,0.368,7,0.156,-37,2,/9HD,nodary01
522,Sam Huff,27,SFG,NL,-0.2,53,5,11,1,0,2,4,25,0.208,0.259,0.34,0.598,70,0.264,67,18,2,huffsa01
523,Sal Stewart,21,CIN,NL,0.5,55,11,14,1,0,5,8,15,0.255,0.293,0.545,0.839,121,0.351,115,30,3/5H,stewasa02
524,Endy Rodríguez#,25,PIT,NL,-0.5,52,5,9,4,0,0,2,14,0.173,0.246,0.25,0.496,39,0.219,35,13,3/2H,rodrien01
525,Tyler Tolbert,27,KCR,AL,0.2,50,19,14,2,0,1,6,11,0.28,0.321,0.38,0.701,96,0.392,105,19,H87/4695D,tolbety01
526,Daniel Johnson*,29,2TM,2LG,0.3,53,13,10,3,0,1,1,13,0.189,0.246,0.302,0.548,55,0.256,61,16,H9/87,johnsda07
526,Daniel Johnson*,29,SFG,NL,0.2,29,5,5,2,0,1,1,8,0.172,0.226,0.345,0.571,61,0.257,57,10,/H897,johnsda07
526,Daniel Johnson*,29,BAL,AL,0.1,24,8,5,1,0,0,0,5,0.208,0.269,0.25,0.519,49,0.255,66,6,/H798,johnsda07
527,Jerar Encarnación,27,SFG,NL,0,55,5,11,3,0,2,7,15,0.2,0.214,0.364,0.578,62,0.251,55,20,9/H73,encarje01
528,Zack Short,30,HOU,AL,0,50,9,11,2,0,2,7,18,0.22,0.291,0.38,0.671,85,0.278,78,19,6/HD,shortza01
529,Stuart Fairchild,29,ATL,NL,-0.3,51,7,11,4,1,0,2,15,0.216,0.273,0.333,0.606,70,0.281,76,17,9H/D78,faircst01
530,Jace Jung*,24,DET,AL,-0.5,47,8,5,0,0,0,3,16,0.106,0.236,0.106,0.343,1,0.181,1,5,5/H,jungja01
531,Drew Millas#,27,WSN,NL,0.2,49,6,15,5,1,0,7,7,0.306,0.358,0.449,0.807,129,0.357,126,22,2/DH,milladr01
532,Luke Maile,34,KCR,AL,0,45,6,11,2,0,1,6,16,0.244,0.346,0.356,0.702,98,0.318,99,16,2/H1,mailelu01
533,Ryan Fitzgerald*,31,MIN,AL,0.2,46,10,9,0,0,4,9,8,0.196,0.302,0.457,0.758,106,0.331,105,21,/46H513D,fitzgry01
534,Luis Vázquez,25,BAL,AL,-0.5,50,6,8,1,0,1,3,14,0.16,0.208,0.24,0.448,27,0.206,17,12,56/H143D,vazqulu01
535,Zach Cole*,24,HOU,AL,0.6,47,9,12,2,0,4,11,20,0.255,0.327,0.553,0.88,139,0.382,137,26,/798H,coleza01
536,Bryan De La Cruz,28,ATL,NL,-0.2,47,1,9,1,0,0,0,18,0.191,0.24,0.213,0.453,30,0.232,37,10,7/H9D,delacbr01
537,Travis Jankowski*,34,3TM,2LG,-0.3,45,8,11,2,0,0,2,12,0.244,0.286,0.289,0.575,62,0.26,53,13,9H/781D,jankotr01
537,Travis Jankowski*,34,2TM,AL,-0.3,45,7,11,2,0,0,2,12,0.244,0.286,0.289,0.575,62,0.26,53,13,9/H78,jankotr01
537,Travis Jankowski*,34,CHW,AL,-0.2,14,1,3,0,0,0,0,3,0.214,0.267,0.214,0.481,38,0.217,29,3,/9H8,jankotr01
537,Travis Jankowski*,34,TBR,AL,0,31,6,8,2,0,0,2,9,0.258,0.294,0.323,0.617,73,0.279,64,10,/97H,jankotr01
537,Travis Jankowski*,34,NYM,NL,0,0,1,0,0,0,0,0,0,,,,,,,,0,/H179D,jankotr01
538,Richie Palacios*,28,TBR,AL,0,42,10,14,2,0,1,3,9,0.333,0.396,0.452,0.848,138,0.389,140,19,/473DH9,palacri01
539,George Valera*,24,CLE,AL,-0.1,41,7,9,2,0,2,5,13,0.22,0.333,0.415,0.748,107,0.328,108,17,D/9H,valerge01
540,Maverick Handley,27,BAL,AL,-0.9,41,2,3,0,0,0,3,18,0.073,0.133,0.073,0.207,-39,0.103,-59,3,2/H,handlma01
541,Brice Matthews,23,HOU,AL,0.2,42,6,7,0,0,4,9,20,0.167,0.222,0.452,0.675,81,0.306,87,19,4/H5,matthbr01
542,Jared Young*,29,NYM,NL,0.1,43,5,8,1,0,4,6,16,0.186,0.234,0.488,0.722,99,0.302,92,21,D/H137,youngja02
543,Logan Davidson#,27,2TM,AL,-0.6,42,3,7,2,0,1,4,22,0.167,0.222,0.286,0.508,40,0.218,24,12,3/H514,davidlo01
543,Logan Davidson#,27,ATH,AL,-0.3,20,1,3,1,0,0,2,12,0.15,0.261,0.2,0.461,32,0.216,23,4,/35H4,davidlo01
543,Logan Davidson#,27,LAA,AL,-0.3,22,2,4,1,0,1,2,10,0.182,0.182,0.364,0.545,46,0.22,26,8,/3H1,davidlo01
544,Jimmy Crooks*,23,STL,NL,-0.3,45,3,6,0,1,1,1,17,0.133,0.152,0.244,0.397,10,0.19,12,11,2/DH,crookji01
545,Austin Barnes,35,LAD,NL,-0.3,42,4,9,3,0,0,2,14,0.214,0.233,0.286,0.518,45,0.227,34,12,2/3DH,barneau01
546,Rece Hinds,24,CIN,NL,-0.4,43,6,5,1,0,2,3,21,0.116,0.136,0.279,0.415,9,0.175,-9,12,9/H,hindsre01
547,Ryan Kreidler,27,DET,AL,-0.2,38,5,4,0,0,0,0,19,0.105,0.19,0.105,0.296,-14,0.162,-27,4,8,kreidry01
548,Trenton Brooks*,29,SDP,NL,-0.5,41,5,6,2,0,1,2,13,0.146,0.186,0.268,0.454,24,0.198,13,11,HD/7,brooktr01
549,Denzer Guzmán,21,LAA,AL,-0.4,42,4,8,1,0,2,3,22,0.19,0.209,0.357,0.566,54,0.24,43,15,6,guzmade01
550,Dustin Harris*,25,TEX,AL,0.2,40,5,8,3,0,1,2,13,0.2,0.256,0.35,0.606,77,0.258,76,14,/7H89D,harridu01
551,Kevin Pillar,36,TEX,AL,-0.1,43,6,9,2,0,0,1,8,0.209,0.209,0.256,0.465,37,0.213,26,11,/8H9D7,pillake01
552,Alan Trejo,29,COL,NL,-0.4,40,3,7,2,0,0,1,7,0.175,0.19,0.225,0.415,11,0.183,-9,9,6/1,trejoal01
553,Daz Cameron,28,MIL,NL,-0.5,41,7,8,1,0,1,3,13,0.195,0.214,0.293,0.507,40,0.229,32,12,9H/7,camerda01
554,Matt Gorski,27,PIT,NL,-0.3,41,2,8,0,1,2,4,16,0.195,0.214,0.39,0.605,64,0.241,52,16,3/H87,gorskma01
555,Luken Baker,28,STL,NL,-0.1,34,3,8,3,0,0,2,10,0.235,0.366,0.324,0.689,98,0.318,102,11,DH/3,bakerlu01
556,Kris Bryant,33,COL,NL,-0.5,39,2,6,2,0,0,1,13,0.154,0.195,0.205,0.4,7,0.183,-7,8,D/H,bryankr01
557,Oliver Dunn*,27,MIL,NL,-0.2,36,4,6,2,0,0,6,11,0.167,0.205,0.222,0.427,20,0.196,4,8,5/3H,dunnol01
558,Austin Nola,35,COL,NL,-0.2,38,2,7,1,0,0,1,5,0.184,0.225,0.211,0.436,18,0.199,2,8,2/13DH,nolaau01
559,Yuli Gurriel,41,SDP,NL,-0.5,36,2,4,1,0,0,3,8,0.111,0.2,0.139,0.339,-3,0.169,-9,5,D/H3,gourryu01
560,Korey Lee,26,CHW,AL,0.3,35,10,9,3,0,1,3,7,0.257,0.333,0.429,0.762,112,0.375,145,15,2H/D17,leeko01
561,Jorge Alfaro,32,WSN,NL,-0.3,39,3,10,2,0,0,3,14,0.256,0.256,0.308,0.564,60,0.271,66,12,2,alfarjo01
562,Ryan Bliss,25,SEA,AL,-0.2,35,1,7,1,0,1,3,11,0.2,0.282,0.314,0.596,74,0.253,73,11,4,blissry01
563,Cam Devanney,28,PIT,NL,-0.5,36,1,5,1,0,0,1,21,0.139,0.184,0.167,0.351,-1,0.151,-10,6,5/H,devanca01
564,Víctor Mesa Jr.*,23,MIA,NL,0.1,32,7,6,2,0,1,6,5,0.188,0.297,0.344,0.641,78,0.287,74,11,/798H,mesavi01
565,Bryce Eldridge*,20,SFG,NL,-0.2,28,1,3,2,0,0,4,13,0.107,0.297,0.179,0.476,42,0.243,53,5,/D3,eldribr01
566,Tomás Nido,31,DET,AL,-0.1,35,4,12,0,0,0,2,10,0.343,0.361,0.343,0.704,98,0.314,97,12,2/1,nidoto01
567,Zac Veen*,23,COL,NL,-0.3,34,1,4,1,0,1,2,14,0.118,0.189,0.235,0.424,13,0.182,-2,8,/79H,veenza01
568,José Miranda,27,MIN,AL,-0.3,36,2,6,0,0,1,5,13,0.167,0.167,0.25,0.417,13,0.177,-4,9,5/H,miranjo01
569,Jose Siri,29,NYM,NL,-0.5,32,7,2,2,0,0,1,17,0.063,0.167,0.125,0.292,-15,0.16,-17,4,8/H,sirijo01
570,Dominic Fletcher*,27,CHW,AL,0.3,32,5,7,5,0,1,2,2,0.219,0.265,0.469,0.733,100,0.315,95,15,/987,fletcdo01
571,Pablo Reyes,31,NYY,AL,-0.5,31,4,6,1,0,0,2,10,0.194,0.242,0.226,0.468,33,0.221,24,7,H/94517D,reyespa01
572,Sebastián Rivero,26,LAA,AL,-0.1,33,4,6,2,0,0,2,9,0.182,0.206,0.242,0.448,24,0.252,47,8,2,riverse01
573,Luke Williams,28,ATL,NL,-0.4,31,5,4,2,0,0,5,9,0.129,0.176,0.194,0.37,5,0.204,-4,6,6H/15D,willilu01
574,Aaron Schunk,27,COL,NL,-0.3,32,1,6,1,0,0,0,10,0.188,0.188,0.219,0.406,8,0.18,-13,7,/64H5D,schunaa01
575,Leo Jiménez,24,TOR,AL,-0.3,29,2,2,0,0,1,1,8,0.069,0.129,0.172,0.301,-18,0.167,-15,5,4/H6D,jimenle01
576,Shay Whitcomb,26,HOU,AL,-0.3,32,4,4,0,0,1,1,10,0.125,0.125,0.219,0.344,-7,0.171,-6,7,/45HD7,whitcsh01
577,Buddy Kennedy,26,3TM,2LG,-0.5,29,2,2,1,0,0,1,8,0.069,0.156,0.103,0.26,-25,0.158,-15,3,/53H4D,kennebu01
577,Buddy Kennedy,26,2TM,NL,-0.5,24,1,1,0,0,0,1,7,0.042,0.115,0.042,0.157,-53,0.121,-41,1,/53HD,kennebu01
577,Buddy Kennedy,26,PHI,NL,-0.1,7,0,0,0,0,0,0,2,0,0.125,0,0.125,-61,0.087,-69,0,/35DH,kennebu01
577,Buddy Kennedy,26,TOR,AL,-0.1,5,1,1,1,0,0,0,1,0.2,0.333,0.4,0.733,102,0.321,100,2,/45,kennebu01
577,Buddy Kennedy,26,LAD,NL,-0.3,17,1,1,0,0,0,1,5,0.059,0.111,0.059,0.17,-50,0.135,-29,1,/5H,kennebu01
578,Jose Barrero,27,STL,NL,-0.1,29,4,4,1,0,1,3,9,0.138,0.194,0.276,0.469,31,0.21,26,8,/H48695,garcijo02
579,Carson McCusker,27,MIN,AL,-0.6,29,0,5,0,0,0,1,16,0.172,0.2,0.172,0.372,5,0.151,-11,5,9/HD,mccusca01
580,Scott Kingery,31,LAA,AL,-0.5,27,3,4,1,0,0,0,11,0.148,0.207,0.185,0.392,11,0.167,-3,5,/4H8619,kingesc01
581,Nicky Lopez*,30,2TM,2LG,-0.4,24,2,1,0,0,0,1,4,0.042,0.179,0.042,0.22,-32,0.128,-29,1,5/6H147D,lopezni01
581,Nicky Lopez*,30,LAA,AL,-0.2,6,0,0,0,0,0,0,1,0,0,0,0,-100,0,-131,0,/5167,lopezni01
581,Nicky Lopez*,30,CHC,NL,-0.3,18,2,1,0,0,0,1,3,0.056,0.227,0.056,0.283,-12,0.163,-2,1,5/H64D,lopezni01
582,Owen Caissie*,22,CHC,NL,-0.1,26,4,5,1,0,1,4,11,0.192,0.222,0.346,0.568,62,0.247,58,9,/9H7D,caissow01
583,Luis Campusano,26,SDP,NL,-0.4,21,0,0,0,0,0,0,11,0,0.222,0,0.222,-31,0.155,-18,0,/DH,campulu01
584,Mason McCoy,30,SDP,NL,-0.2,22,5,3,1,0,0,1,7,0.136,0.269,0.182,0.451,29,0.272,52,4,6/H4D,mccoyma01
